Nome;Sobrenome;Data de Nascimento; Telefone;Email
Higor;V. Morais;21/07/2004 00:00:00;11940028922;[email]
Douglas;S. Ribeiro;10/10/2000 00:00:00;1190000000;[email]
Wagner;A. Silva;13/03/2001 00:00:00;1135910000;[email]
Luiz;C. Dalto;01/01/2000 00:00:00;1100000000;[email]
Higor;S. Ribeiro;21/07/2004 00:00:00;11940028922;[email]
Douglas;A. Silva;10/10/2000 00:00:00;1190000000;[email]
Wagner;C. Dalto;13/03/2001 00:00:00;1135910000;[email]
Luiz;C. Dalto;01/01/2000 00:00:00;1100000000;[email]
Higor;V. Morais;21/07/2004 00:00:00;11940028922;[email]
Douglas;S. Ribeiro;10/10/2000 00:00:00;1190000000;[email]
Wagner;A. Silva;13/03/2001 00:00:00;1135910000;[email]
Luiz;C. Dalto;01/01/2000 00:00:00;1100000000;[email]
Fernanda;Sales;31/01/2023 10:57:16;11940028922;fernanda@